id,age,income,response
1,56,70990,Yes
2,69,149473,No
3,46,78141,Yes
4,32,174865,Yes
5,60,76570,No
6,25,188964,Yes
7,78,21015,No
8,38,81813,Yes
9,56,47712,Yes
10,75,120497,Yes
11,36,159487,No
12,40,132816,Yes
13,28,148778,No
14,28,82292,Yes
15,41,43833,No
16,70,155230,Yes
17,53,40309,No
18,57,26970,No
19,41,92474,No
20,20,66540,No
21,39,171456,No
22,70,38017,No
23,19,95880,Yes
24,41,125570,Yes
25,61,28702,No
26,47,151456,No
27,55,20404,No
28,19,192015,Yes
29,77,198998,Yes
30,38,180261,Yes
31,50,32763,No
32,29,169456,Yes
33,75,118142,Yes
34,39,160932,Yes
35,78,100642,Yes
36,61,70612,Yes
37,42,43574,Yes
38,66,43524,No
39,44,30916,Yes
40,76,24809,Yes
41,80,183273,Yes
42,59,164528,Yes
43,45,141288,Yes
44,77,58765,Yes
45,33,185888,No
46,32,65106,Yes
47,79,73932,No
48,79,168172,No
49,64,77091,No
50,79,41949,Yes
51,68,57744,Yes
52,61,196615,Yes
53,72,128319,Yes
54,69,112193,No
55,74,56187,Yes
56,20,158311,Yes
57,54,144454,No
58,68,34489,No
59,24,81877,Yes
60,38,194197,Yes
61,26,69922,Yes
62,56,114074,Yes
63,35,183121,Yes
64,21,57131,Yes
65,42,194016,Yes
66,77,135765,Yes
67,31,93963,Yes
68,67,126884,Yes
69,75,145917,Yes
70,26,44285,No
71,43,57626,No
72,70,193880,Yes
73,19,39198,Yes
74,37,170830,Yes
75,45,35254,No
76,64,64238,No
77,77,21252,Yes
78,24,59764,No
79,61,97709,Yes
80,78,188513,Yes
81,25,73682,No
82,64,79494,No
83,52,101317,No
84,31,85215,No
85,34,98587,Yes
86,53,26949,No
87,67,75393,Yes
88,57,158013,No
89,21,45934,Yes
90,19,174458,No
91,79,95745,Yes
92,23,114456,No
93,71,73413,Yes
94,59,117239,No
95,21,62318,Yes
96,71,90390,Yes
97,46,63088,Yes
98,80,123196,Yes
99,35,190883,No
100,43,75479,Yes
101,61,39963,No
102,51,75123,Yes
103,27,145911,Yes
104,79,122468,No
105,53,93477,No
106,31,34388,Yes
107,48,25569,Yes
108,65,89836,No
109,32,124573,Yes
110,25,187658,No
111,31,163087,No
